"
  CREATE TABLE ""C##BSS_DATA"".""APP_USER"" 
   (	""ID"" NUMBER(19,0) GENERATED BY DEFAULT AS IDENTITY MINVALUE 1 MAXVALUE 9999999999999999999999999999 INCREMENT BY 1 START WITH 1 CACHE 20 NOORDER  NOCYCLE  NOKEEP  NOSCALE  NOT NULL ENABLE, 
	""USERNAME"" VARCHAR2(64) NOT NULL ENABLE, 
	""PASSWORD"" VARCHAR2(128) NOT NULL ENABLE, 
	""FULL_NAME"" VARCHAR2(128), 
	""PHONE"" VARCHAR2(32), 
	""EMAIL"" VARCHAR2(128), 
	""STATUS"" VARCHAR2(16) DEFAULT 'ACTIVE' NOT NULL ENABLE, 
	""TENANT_ID"" VARCHAR2(64), 
	""DELETED"" NUMBER(1,0) DEFAULT 0 NOT NULL ENABLE, 
	""DELETED_AT"" TIMESTAMP (6), 
	""VERSION"" NUMBER(10,0) DEFAULT 0 NOT NULL ENABLE, 
	""CREATED_AT"" TIMESTAMP (6) DEFAULT SYSTIMESTAMP, 
	""UPDATED_AT"" TIMESTAMP (6), 
	 PRIMARY KEY (""ID"")
  USING INDEX  ENABLE, 
	 UNIQUE (""USERNAME"")
  USING INDEX  ENABLE, 
	 CONSTRAINT ""CHK_APP_USER_STATUS"" CHECK (status IN ('ACTIVE','LOCKED','DISABLED')) ENABLE
   ) "
"
  CREATE TABLE ""C##BSS_DATA"".""ENGINEER_STATUS"" 
   (	""USER_ID"" NUMBER(19,0), 
	""IS_IDLE"" NUMBER(1,0) DEFAULT 1 NOT NULL ENABLE, 
	""ACTIVE_TICKET_CNT"" NUMBER(6,0) DEFAULT 0 NOT NULL ENABLE, 
	""UPDATED_AT"" TIMESTAMP (6) DEFAULT SYSTIMESTAMP NOT NULL ENABLE, 
	 PRIMARY KEY (""USER_ID"")
  USING INDEX  ENABLE, 
	 CONSTRAINT ""FK_ENG_USER"" FOREIGN KEY (""USER_ID"")
	  REFERENCES ""C##BSS_DATA"".""APP_USER"" (""ID"") ENABLE
   ) "
"
  CREATE TABLE ""C##BSS_DATA"".""IP_POOL"" 
   (	""ID"" NUMBER(19,0) GENERATED BY DEFAULT AS IDENTITY MINVALUE 1 MAXVALUE 9999999999999999999999999999 INCREMENT BY 1 START WITH 1 CACHE 20 NOORDER  NOCYCLE  NOKEEP  NOSCALE  NOT NULL ENABLE, 
	""IP"" VARCHAR2(64) NOT NULL ENABLE, 
	""STATUS"" VARCHAR2(16) NOT NULL ENABLE, 
	""ORDER_ID"" NUMBER(19,0), 
